ATTEMPT NO 2,
Time, Mean Performance
9.130906,9.933884
9.630424,13.16492
10.13156,16.3422
10.63382,16.3422
11.13639,16.3422
11.63766,16.3422
12.13942,16.3422
12.6405,16.3422
13.14209,16.3422
13.64553,16.3422
14.14591,16.3422
14.648,16.3422
15.14996,16.3422
15.64998,16.3422
16.15172,16.3422
16.65436,16.3422
17.15661,16.3422
17.65718,16.3422
18.15918,16.3422
18.66043,16.3422
19.16145,16.3422
19.66193,16.3422
20.16215,16.3422
20.66296,16.3422
21.16523,16.3422
ATTEMPT NO 3,
Time, Mean Performance
9.487609,9.933884
9.988637,13.16492
10.48897,16.3422
10.99018,16.3422
11.49158,16.3422
11.99376,16.3422
12.50317,16.3422
13.00026,16.3422
13.50059,16.3422
14.00162,16.3422
14.50216,16.3422
15.00396,16.3422
15.50587,16.3422
16.0081,16.3422
16.51019,16.3422
17.01239,16.3422
17.51407,16.3422
18.01554,16.3422
18.51855,16.3422
19.02038,16.3422
19.52101,16.3422
20.02301,16.3422
20.52332,16.3422
21.02611,16.3422
21.52678,16.3422
22.02912,16.3422
22.52927,16.3422
23.03108,16.3422
23.53394,16.3422
24.03463,16.3422
24.53534,16.3422
25.03869,16.3422
25.54117,16.3422
26.04149,16.3422
26.54205,16.3422
27.04735,16.3422
27.54509,16.3422
28.04774,16.3422
28.5484,6.408316
29.05068,6.408316
29.55171,0
30.05436,6.201601
30.55827,6.201601
31.05896,16.36105
31.56171,16.37007
32.0639,16.39521
32.56668,16.39521
33.06886,16.39521
33.57088,16.39521
34.07321,16.39521
34.57391,16.39521
35.07472,16.39521
35.57735,16.39521
36.07904,16.39521
36.5799,16.39521
37.08097,16.39521
37.58212,16.39521
38.08279,16.39521
38.58319,16.39521
39.08551,16.39521
39.58839,16.39521
40.0904,16.39521
40.59262,16.39521
41.09735,16.39521
41.59738,16.39521
42.09827,16.39521
42.60022,16.39521
43.10118,16.39521
43.60167,16.39521
44.10376,16.39521
44.60532,16.39521
45.10723,16.39521
45.60791,16.39521
46.10824,16.39521
46.61017,16.39521
47.11158,16.39521
47.61486,16.39521
48.11774,16.39521
48.61772,16.39521
49.11873,10.19361
49.61999,10.19361
50.12146,6.350133
50.62288,3.196178
51.12667,3.196178
51.62801,6.590956
52.12914,13.12033
52.62982,13.12033
53.13262,15.89765
53.6376,15.92684
54.13831,16.1081
54.63864,16.25333
55.13993,16.25333
55.6414,16.25333
56.1428,16.25333
56.64424,16.25333
57.1455,16.25333
57.64774,16.25333
58.14999,16.25333
58.65011,16.25333
59.15163,16.25333
59.65393,16.25333
60.1546,16.25333
60.65722,16.25333
61.16103,16.25333
61.66198,16.25333
62.16444,16.25333
62.66615,16.25333
63.16674,16.25333
63.6679,16.25333
64.16963,16.25333
64.67236,16.25333
65.17367,16.25333
65.67545,16.25333
66.17792,16.25333
66.67846,16.25333
67.1805,16.25333
67.6814,16.25333
68.18293,16.25333
68.68316,16.25333
69.18496,16.25333
69.6861,16.25333
70.18772,16.25333
70.68972,13.05715
71.19102,13.05715
71.69375,6.496068
72.19447,7.02542
72.69672,7.02542
73.19817,9.997206
73.69937,13.36091
74.2015,13.36091
74.703,16.68965
75.20547,16.68965
75.7076,16.68965
76.20781,16.68965
76.70814,16.68965
77.20877,16.68965
77.70963,16.68965
78.20985,16.68965
78.71101,16.68965
79.21329,16.68965
79.71372,16.68965
80.21716,16.68965
80.71893,16.68965
81.22059,16.68965
81.72145,16.68965
82.22292,16.68965
82.72424,16.68965
83.22489,16.68965
83.72736,16.68965
84.228,16.68965
84.73012,16.68965
85.23206,16.68965
85.73411,16.68965
86.23717,16.68965
86.73798,16.68965
87.23972,16.68965
87.74044,16.68965
88.24301,16.68965
88.7449,16.68965
89.24736,16.68965
89.74879,16.68965
90.25139,16.68965
90.75298,16.68965
91.25436,16.68965
91.75784,16.68965
92.25961,16.68965
92.76325,13.44448
93.2663,13.44448
93.76893,13.44448
94.27128,16.72285
ATTEMPT NO 4
Time, Mean Performance
40.3866, 57.75451
40.88858, 59.3293
41.38959, 61.38846
41.89081, 61.7926
42.39206, 61.79585
42.8977, 62.15251
43.39836, 62.12831
43.89956, 61.86366
44.40033, 62.18343
44.90049, 62.23827
45.40236, 62.58269
45.90364, 61.61896
46.40512, 61.58677
46.90517, 61.58677
47.40683, 62.26316
47.90718, 62.61555
48.40771, 62.04436
48.90836, 62.38013
49.4106, 60.18372
49.91068, 58.53462
50.41093, 58.84991
50.91603, 58.80519
51.41788, 56.60027
51.91798, 58.52117
52.4194, 60.72717
52.9218, 62.93942
53.42451, 58.88169
53.92527, 56.66045
54.42632, 56.67897
54.92795, 56.71059
55.43053, 54.54208
55.9314, 49.98632
56.43206, 45.58414
56.93248, 45.62062
57.43842, 49.95227
57.94131, 51.50122
58.44242, 51.27851
58.94503, 55.12486
59.44547, 51.23781
59.94573, 53.58282
60.44649, 56.11519
60.94766, 60.45168
61.44803, 60.02161
61.94881, 60.3762
62.44975, 60.11684
62.95199, 62.32248
63.4523, 61.66437
63.95647, 59.49448
64.45744, 60.30117
64.96232, 59.64495
65.46551, 62.17681
65.96723, 62.46421
66.4675, 62.17544
66.96824, 62.48391
67.46855, 62.48747
67.96958, 62.47058
68.47084, 62.4899
68.97578, 62.57163
69.47646, 62.54433
69.97688, 62.59565
70.48119, 63.14699
70.98017, 60.98034
71.48567, 58.78988
71.98661, 56.93166
72.49117, 54.72947
72.99198, 58.81425
73.492, 60.58411
73.99661, 60.60186
74.49699, 58.72483
74.99953, 56.80739
75.50231, 58.87851
76.00549, 61.16428
76.50693, 52.43488
77.00928, 54.64725
77.51024, 52.43127
78.01059, 48.07179
78.51612, 49.38528
79.01672, 46.96898
79.52077, 46.79395
80.02155, 48.98389
80.53203, 53.41484
81.03126, 53.4378
81.53779, 57.86363
82.03804, 59.63318
82.54174, 59.56001
83.03888, 59.90559
83.54227, 59.5535
84.0441, 61.97588
84.54501, 61.90928
85.04552, 59.4205
85.54883, 54.55199
86.04935, 54.98466
86.55232, 56.55732
87.05772, 61.01207
87.55899, 61.03822
88.06864, 61.69461
88.56692, 62.0102
89.06773, 62.3911
89.57124, 62.18293
90.07679, 61.85182
90.58265, 61.89005
91.08383, 61.55571
91.58614, 61.90902
92.08675, 57.22417
92.58719, 57.25955
93.10064, 55.35704
93.59882, 57.63807
94.09928, 59.84349
94.60899, 60.01854
95.10709, 60.03683
95.60753, 57.84472
96.10817, 58.21767
96.60938, 58.31862
97.11645, 56.33282
97.61897, 54.71296
98.12153, 54.74792
98.62266, 50.25829
99.1233, 52.66312
99.62361, 47.86251
100.1268, 49.83327
100.6274, 45.01551
101.1277, 45.5089
101.6304, 45.86275
102.1377, 50.51267
102.6383, 59.51772
103.1389, 56.74779
103.6416, 61.02219
104.1423, 61.05277
104.6435, 63.61679
105.1438, 63.61602
105.6466, 61.02264
106.1479, 60.75491
106.649, 60.80017
107.1511, 58.49857
107.657, 58.25869
108.1597, 57.51203
108.6724, 60.463
109.1697, 61.0778
109.6716, 61.49586
110.1759, 64.31895
110.6793, 61.94308
111.1801, 62.02843
111.6834, 62.39151
112.1838, 64.67898
112.6869, 64.38061
113.1878, 61.87888
113.6909, 61.89957
114.1921, 59.98556
114.6992, 62.37362
115.1999, 59.8718
115.7003, 62.16166
116.2006, 62.27662
116.7015, 62.39035
117.2045, 62.44093
117.7075, 62.82417
118.2104, 60.92911
118.7108, 54.47845
119.2119, 54.56459
119.7123, 56.76125
120.216, 56.8419
120.7212, 56.56417
121.221, 54.57435
121.7219, 53.8326
122.2241, 51.86562
122.7259, 45.25413
123.2282, 50.3091
123.7302, 52.58674
124.2358, 56.82274
124.7375, 62.84541
125.2396, 62.90548
125.745, 63.29482
126.2463, 65.45103
126.7467, 63.25535
127.2471, 63.28577
127.7498, 64.04045
128.2505, 66.06809
128.7567, 63.94733
129.258, 62.4889
129.7603, 63.15483
130.2612, 65.0257
130.763, 66.06242
131.2635, 64.40676
131.7669, 64.51379
132.2699, 64.80291
132.7719, 64.94186
133.2776, 65.01134
133.7781, 62.54429
134.279, 62.19012
197.9699, 62.24825
198.4299, 64.53756
ATTEMPT NO 5
Time, Mean Performance
41.64555, 57.73864
42.14661, 59.31234
42.64702, 61.37212
43.14714, 61.77614
43.64906, 62.09864
44.14969, 62.14708
44.65028, 61.53384
45.15487, 61.58242
45.657, 61.903
46.1576, 62.18953
46.65889, 62.50743
47.16148, 61.54008
47.70746, 61.50785
48.18986, 61.51129
48.70904, 62.18024
49.20628, 62.8032
49.70649, 62.51997
50.2067, 60.39997
50.70736, 60.40657
51.20798, 58.19196
51.71019, 60.39505
52.21513, 58.09856
52.71614, 58.09904
53.21998, 58.44504
53.72283, 60.6961
54.22384, 60.7012
54.72703, 58.84779
55.22778, 56.63642
55.73131, 56.64502
56.23806, 54.4482
56.7387, 54.41284
57.23965, 52.14848
57.74181, 52.13589
58.24179, 52.14328
58.74413, 49.85363
59.24415, 53.65624
59.74677, 51.27026
60.24828, 52.98152
60.75033, 51.23686
61.25557, 51.27749
61.75869, 56.50845
62.25917, 58.41562
62.7595, 58.33234
63.25949, 60.87538
63.76067, 60.8827
64.26157, 62.7579
64.76236, 59.92917
65.26572, 59.26743
65.76596, 59.1662
66.26755, 59.53034
66.76764, 62.09252
67.26846, 62.35265
67.76846, 61.96515
68.27106, 61.68899
68.77676, 61.65866
69.28007, 61.95885
69.78036, 61.97691
70.28238, 62.59499
70.78484, 62.95004
71.28629, 63.26991
71.78755, 58.7907
72.29035, 58.17152
72.7906, 58.17606
73.29538, 60.44426
73.79736, 56.46162
74.29735, 56.78618
74.79916, 58.77544
75.29929, 63.19414
75.80235, 61.02856
76.30417, 56.65788
76.80631, 56.95565
77.30733, 56.95794
77.81043, 56.82896
78.31085, 54.62712
78.81497, 56.83416
79.31532, 54.50859
79.8158, 52.32926
80.31949, 49.8878
80.82159, 53.64222
81.32286, 53.66475
81.82427, 53.3019
82.3251, 53.67773
82.82754, 56.19997
83.3302, 60.63873
83.8303, 62.9227
84.33588, 62.96864
84.83606, 63.12152
85.34122, 63.15393
85.84502, 62.84598
86.34804, 62.22577
86.85063, 59.43262
87.35689, 59.42093
87.86072, 57.61864
88.36343, 59.81455
88.86402, 59.17847
89.36651, 59.21
89.86888, 62.56374
90.36945, 62.51494
90.87868, 62.9013
91.37946, 62.96312
91.8838, 61.10183
92.3854, 61.10624
92.88869, 58.75756
93.38941, 58.15089
93.8913, 60.31789
94.40504, 60.32327
94.8997, 58.12378
95.40102, 58.80346
95.90165, 60.24321
96.40378, 62.7593
96.90655, 60.54005
97.40727, 60.54005
97.9076, 60.54005
98.40781, 58.33596
98.90822, 53.88741
99.40828, 51.56758
99.90889, 51.57516
100.4115, 52.01462
100.9165, 49.8717
101.4168, 52.30683
101.9179, 56.42316
102.4215, 58.40893
102.9227, 53.80695
103.4253, 51.75294
103.9279, 53.99714
104.4304, 56.2799
104.9362, 58.20128
105.4366, 55.95996
105.9366, 58.12923
106.4392, 60.05456
106.9404, 62.29527
107.4418, 55.55352
107.9419, 55.61025
108.4439, 55.353
108.9463, 58.20097
109.4473, 60.22167
109.9474, 59.88913
110.4535, 60.53471
110.951, 61.92665
111.4564, 61.96471
111.9571, 60.14985
112.4597, 60.44773
112.9606, 58.99166
113.4622, 59.01867
113.963, 59.31522
114.4633, 60.85023
114.9674, 63.1008
115.4705, 60.6054
115.9752, 58.41387
116.4776, 58.64913
116.9805, 60.86463
117.4823, 61.09486
117.9851, 61.10352
118.4873, 61.10983
118.9876, 63.32555
119.4876, 58.7289
119.9906, 58.73305
120.4917, 56.66617
120.9986, 56.62051
121.4981, 52.53096
121.9997, 54.76564
122.4999, 56.67709
122.9999, 58.56479
123.5025, 58.20335
124.0031, 58.53373
124.5044, 60.55705
125.0076, 58.62513
125.5103, 58.63335
126.0156, 60.82446
126.5189, 60.53844
127.0189, 56.05488
127.5205, 54.19166
128.0214, 51.81952
128.5236, 53.93174
129.0239, 56.47529
129.5261, 58.01709
130.0286, 58.13464
130.5305, 58.13551
131.0357, 58.17143
131.5361, 58.17999
132.0396, 61.82136
132.5413, 60.05801
133.0513, 60.10672
133.548, 60.66523
134.0506, 58.20956
134.5578, 58.58816
135.0607, 60.72217
135.563, 63.06386
136.0635, 58.90917
136.5658, 58.73418
137.068, 56.85245
137.5709, 61.33015
138.0763, 59.42988
138.5782, 59.25402
139.0808, 59.27862
139.5881, 61.47831
140.0944, 63.92197
140.5946, 61.41977
141.0969, 59.09817
141.5977, 56.90354
191.3602, 52.82935
191.8186, 52.83715
ATTEMPT NO 6
Time, Mean Performance
41.46545, 57.75861
41.96679, 59.33385
42.46774, 61.39169
42.97037, 61.7957
43.47232, 62.12351
43.97949, 62.19283
44.4752, 61.90999
44.97556, 61.98265
45.47644, 62.28498
45.97822, 62.3006
46.48383, 62.62973
46.98552, 61.66443
47.48706, 61.62742
47.98995, 61.62742
48.49294, 62.30381
48.99556, 62.59863
49.49616, 62.33477
50.00468, 62.68073
50.50183, 60.48065
51.00371, 58.26489
51.50793, 58.26513
52.00862, 58.56818
52.51225, 56.60133
53.01395, 56.60666
53.51632, 58.80895
54.01777, 58.57509
54.52288, 56.41602
55.02435, 54.19607
55.52547, 54.53823
56.02913, 52.31739
56.5321, 52.32526
57.03473, 52.31962
57.53797, 50.1157
58.04331, 52.06664
58.54574, 49.86504
59.04882, 51.40029
59.55046, 55.59423
60.05277, 57.62754
60.55373, 53.41383
61.0548, 51.58285
61.55762, 56.13122
62.05776, 58.35653
62.55857, 58.31176
63.06332, 58.3357
63.56701, 60.60632
64.0684, 61.84486
64.57034, 61.21616
65.07061, 61.21734
65.57203, 60.93234
66.07263, 61.22599
66.57283, 61.98996
67.07283, 62.07657
67.57752, 62.3223
68.07764, 62.04825
68.58203, 62.06313
69.08508, 62.04121
69.58627, 62.76498
70.08807, 62.77292
70.59089, 62.82814
71.09354, 62.86617
71.59364, 60.64909
72.0955, 58.7145
72.59571, 58.34759
73.10177, 60.90158
73.60324, 56.60728
74.10394, 56.98837
74.60702, 57.05569
75.10886, 59.31058
75.61107, 59.02383
76.11388, 56.84766
76.61415, 56.87078
77.1149, 52.98666
77.61673, 53.01412
78.11729, 53.24223
78.6178, 51.16529
79.12234, 55.65988
79.62519, 53.13979
80.12764, 52.89702
80.62997, 54.87397
81.13266, 59.22769
81.63537, 57.10131
82.13597, 57.49758
82.63857, 59.73503
83.14284, 62.05463
83.64454, 62.42014
84.14728, 58.21312
84.64769, 60.69992
85.14863, 58.26602
85.65155, 59.18013
86.1519, 59.29465
86.65367, 63.17674
87.15511, 63.20033
87.65797, 64.33273
88.16225, 64.49682
88.66396, 64.94222
89.1646, 65.71577
89.66624, 65.46787
90.16687, 65.54772
90.66998, 65.41724
91.17209, 65.91118
91.67563, 66.01804
92.17786, 63.90225
92.6783, 61.77711
93.18346, 61.87837
93.68659, 64.51672
94.18655, 66.83794
94.68789, 64.94424
95.19177, 65.0136
95.69392, 64.80066
96.19517, 64.92545
96.69701, 62.82477
97.20199, 60.231
97.70312, 58.12444
98.20695, 54.20956
98.71118, 52.10655
99.21299, 54.4209
99.71351, 54.56708
100.2165, 56.57176
100.7169, 58.70314
101.2183, 58.51229
101.7214, 51.82454
102.2221, 50.03198
102.7225, 50.46946
103.225, 58.55973
103.7274, 60.61373
104.2298, 63.12056
104.7348, 65.61036
105.2302, 66.01489
105.7314, 66.14225
106.2324, 65.98329
106.7327, 63.10002
107.2347, 63.20263
107.7372, 62.46524
108.2381, 64.92301
108.7386, 66.83473
109.2419, 65.96773
109.7446, 66.69798
110.2455, 67.12301
110.7458, 69.51626
111.2468, 69.01147
111.7496, 68.73254
112.2507, 68.86788
112.7512, 66.43385
113.2528, 65.33035
113.7539, 65.13745
114.2556, 67.77058
114.7574, 70.12792
115.2619, 70.57328
115.7639, 68.50163
116.265, 68.62867
116.7676, 66.53581
117.2678, 68.88143
117.7683, 68.63564
118.2697, 66.53756
118.7706, 62.22729
119.2731, 60.55517
119.7751, 62.5433
120.2758, 64.87569
120.778, 62.84589
121.2818, 65.50845
121.7836, 67.26267
122.2849, 62.85959
122.7897, 60.78298
123.2933, 59.22072
ATTEMPT NO 7
Time, Mean Performance
42.36729, 57.77132
42.87295, 59.34463
43.37312, 61.40031
43.87484, 61.80259
44.37645, 61.75175
44.8767, 61.43435
45.37815, 61.50804
45.87978, 61.55271
46.38001, 61.90767
46.88012, 62.50354
47.38089, 62.83997
47.88212, 61.87552
48.39154, 61.83826
48.88748, 61.83826
49.39213, 62.50457
49.89451, 62.89534
50.39509, 62.58154
50.89603, 62.60423
51.40191, 60.40079
51.89801, 58.50328
52.40006, 58.50446
52.90051, 58.7384
53.4007, 58.74727
53.90103, 58.49561
54.4036, 60.70353
54.9051, 60.71849
55.40635, 58.51903
55.91188, 56.29358
56.41407, 56.31109
56.91467, 54.43444
57.41573, 54.41381
57.91738, 52.14918
58.41752, 47.74352
58.91916, 47.75003
59.41977, 47.53835
59.92046, 51.43233
60.42224, 53.381
60.92414, 55.04016
61.42443, 53.02698
61.92533, 53.02558
62.4256, 55.85807
62.92603, 53.51167
63.42714, 58.00421
63.93098, 58.33307
64.43217, 60.68964
64.93306, 59.70291
65.43488, 61.86405
65.93564, 61.23669
66.43631, 59.11704
66.93934, 58.97846
67.44123, 59.35569
67.94328, 62.25197
68.44642, 61.62932
68.95161, 61.94233
69.45251, 61.95061
69.95316, 61.32732
70.45518, 61.20202
70.95789, 61.49935
71.45856, 61.79669
71.95898, 62.11926
72.46314, 62.16918
72.96503, 59.97345
73.46674, 60.34753
73.97386, 58.14704
74.48303, 58.45908
74.98088, 58.49665
75.48363, 58.38319
75.98531, 60.36563
76.48669, 58.1907
76.99256, 58.22578
77.49329, 56.36739
77.99626, 56.38992
78.49763, 52.08721
78.998, 51.9316
79.50198, 45.35764
80.00961, 45.39899
80.50715, 45.51103
81.01269, 49.73419
81.51663, 48.88861
82.02003, 48.40761
82.52417, 50.64288
83.02506, 53.44949
83.52632, 56.01777
84.03173, 60.69154
84.53333, 58.83452
85.03711, 61.34834
85.53798, 60.59975
86.04862, 62.59868
86.54774, 62.25818
87.05157, 60.5279
87.55579, 60.9079
88.06456, 61.05613
88.56634, 63.05465
89.07201, 63.09295
89.5743, 63.45996
90.07442, 63.15377
90.57816, 62.85798
91.08285, 62.89926
91.58325, 63.26057
92.0835, 63.57353
92.58386, 63.52953
93.08712, 63.55523
93.59123, 62.95899
94.09396, 60.70414
94.59454, 60.72535
95.09544, 58.47124
95.59747, 60.68964
96.10067, 58.80413
96.60241, 61.34109
97.11286, 61.52818
97.61566, 63.7464
98.1163, 61.50953
98.61732, 61.87084
99.11948, 61.89335
99.62059, 59.57625
100.1213, 53.04021
100.6247, 50.75063
101.1259, 48.34733
101.6273, 52.88985
102.1327, 47.75665
102.6329, 45.29974
103.1357, 45.11013
103.6374, 47.41206
104.138, 54.13754
104.6401, 59.06136
105.1426, 59.44029
105.6461, 62.0318
106.1514, 61.63898
106.6523, 59.45621
107.1527, 61.27369
107.6538, 59.05066
108.155, 61.26504
108.6586, 60.59523
109.1597, 62.69688
109.6618, 62.71825
110.1637, 62.95986
110.6645, 62.97211
111.1654, 62.73369
111.6668, 63.43955
112.1711, 63.47039
112.6716, 63.77794
113.1739, 63.79561
113.6755, 64.14372
114.1782, 63.44669
114.6809, 63.45061
115.181, 60.89864
115.6842, 61.23464
116.1852, 58.10243
116.6862, 60.32712
117.1954, 60.67403
117.7004, 63.57561
118.2063, 63.92188
118.7186, 63.58574
119.2175, 58.77062
119.718, 58.77681
120.2193, 58.78304
120.722, 54.40703
121.2322, 52.20467
121.7349, 52.31233
122.2353, 49.91598
122.7358, 47.87211
123.2367, 45.5154
123.7394, 42.907
124.2424, 44.99732
124.7431, 45.31263
125.2444, 43.19471
125.745, 52.781
126.2451, 55.02792
126.7523, 59.49015
127.2526, 61.50364
127.7555, 63.39177
128.258, 62.6996
128.76, 63.0456
129.2622, 62.74931
129.7637, 60.4894
130.2639, 60.49041
130.7673, 60.08161
131.2678, 62.58546
131.7765, 62.19115
132.2771, 62.19115
132.7789, 62.19115
133.2791, 60.55603
133.7813, 60.5071
134.2845, 60.5221
134.786, 62.04587
135.2914, 62.37609
135.7934, 62.37975
136.2937, 60.53798
136.796, 57.97405
137.2995, 57.32088
137.8004, 59.53701
138.3027, 62.08597
138.8066, 62.77792
139.3138, 63.11084
139.8161, 63.11692
140.3167, 63.1231
140.8172, 60.45108
141.3188, 58.24503
141.8195, 55.53669
142.3223, 55.87664
142.8237, 58.09111
143.3258, 55.70047
143.8259, 53.13136
144.3335, 50.71364
144.8371, 41.7742
145.3373, 43.85517
145.8388, 41.57587
146.3392, 46.52595
146.8421, 53.65116
147.344, 56.16059
147.845, 60.26537
148.3476, 58.06234
148.8535, 58.06404
149.3552, 58.36326
149.8559, 58.07146
150.3572, 60.15454
150.858, 60.25071
151.3612, 62.86304
151.8618, 63.19744
152.362, 60.42604
152.8631, 60.20928
153.3657, 60.214
153.8732, 63.35907
154.3742, 63.35696
154.8756, 63.36139
155.3762, 62.99544
155.8794, 63.31586
156.3808, 63.31593
156.8845, 61.43539
157.3872, 59.23939
157.8923, 58.23636
158.3933, 57.90995
158.8959, 57.91261
159.3986, 58.24607
159.9024, 61.11328
160.4044, 61.11918
160.9058, 61.16595
161.4066, 63.61334
161.9126, 58.88532
162.4132, 58.8917
162.9145, 56.35751
163.4182, 56.36824
163.9198, 53.80978
164.4204, 56.35164
164.9225, 56.36892
165.427, 55.69935
165.9276, 48.91089
166.4325, 44.44554
166.9348, 42.83397
167.4352, 47.34586
167.9387, 51.75027
168.4416, 53.5133
168.9448, 55.84249
169.4521, 53.71597
169.9535, 56.42717
170.4547, 56.40443
170.9561, 57.93821
171.458, 57.98488
171.9603, 60.19558
172.4608, 60.24975
172.9628, 56.69907
173.4659, 56.70399
173.9727, 57.0248
174.4763, 59.8157
174.9767, 60.37109
175.4782, 60.93412
175.9791, 61.2845
176.4859, 60.65152
176.9967, 60.65576
177.4966, 60.65881
177.999, 59.11285
178.4995, 58.79787
179.0024, 58.14053
179.503, 58.14471
180.0063, 58.13894
180.5123, 54.0956
181.0149, 56.36607
181.5161, 58.58693
182.0181, 63.35562
182.522, 61.1581
183.0223, 61.16838
183.5234, 61.17554
184.0246, 58.98426
184.5251, 56.38809
185.0251, 56.41021
185.5271, 56.19963
186.0317, 53.6591
186.5317, 53.92597
187.0325, 47.62102
187.5325, 45.2313
188.0359, 45.11581
188.5365, 51.74076
189.0365, 51.93216
189.5383, 56.56252
190.0411, 49.66948
190.5438, 51.86723
191.0453, 49.25914
191.5514, 53.67008
192.0541, 53.6862
192.5558, 58.28384
193.0572, 57.99852
193.5676, 55.24221
194.066, 54.73547
194.5671, 54.4943
195.0715, 59.16988
195.5739, 59.88652
196.0741, 60.70479
196.5751, 61.36312
197.0758, 60.7065
197.5784, 61.13911
198.0795, 61.17932
198.5813, 61.89804
199.0815, 59.7767
199.5815, 59.12001
200.0846, 56.88777
200.5853, 56.97183
201.0856, 57.60603
201.5863, 55.40345
202.0924, 52.87589
202.5937, 52.89903
203.0953, 50.7222
203.5964, 55.47309
204.0972, 57.72577
204.5973, 59.95809
205.0989, 59.99112
205.6005, 59.75397
206.1011, 59.06409
206.6042, 58.79144
207.1112, 54.76664
207.6112, 53.29527
208.1125, 51.4525
208.6185, 50.97443
209.1143, 48.79824
209.6164, 53.21147
210.1171, 57.56639
210.6189, 55.28809
211.1192, 53.45448
211.6221, 48.79972
212.1244, 50.83711
212.6267, 53.45024
213.1322, 53.52826
213.6344, 55.37051
214.1345, 57.2876
214.6373, 59.54039
215.1385, 59.59342
215.6404, 61.1437
216.1435, 63.29374
216.6464, 62.92451
217.1475, 62.98091
217.653, 62.31276
218.1534, 60.20747
218.6541, 60.48277
219.1561, 60.86533
219.6569, 63.78489
220.1581, 63.85891
220.6593, 63.48719
221.1623, 60.9423
221.6635, 61.29428
222.165, 61.92218
222.6671, 60.12196
223.1738, 58.30656
223.6745, 55.71729
224.1755, 60.17679
224.6765, 60.19496
225.1783, 62.83599
225.6814, 62.87502
226.1815, 62.92997
226.6847, 64.77706
227.1864, 64.14773
227.6933, 61.96521
228.1956, 62.00359
228.6987, 55.4433
229.2047, 53.32912
229.7014, 53.41626
230.2032, 55.61972
230.7043, 62.62163
231.207, 60.66761
231.7138, 60.38947
232.2165, 57.79858
232.7186, 57.89795
233.2217, 56.0887
233.7218, 56.10036
234.2234, 58.57191
234.7247, 56.09727
235.2269, 56.17757
235.7319, 56.23579
236.2323, 56.5151
236.7391, 54.54061
237.2375, 51.5957
237.7407, 51.06352
238.2445, 53.06179
238.7457, 57.76801
239.247, 57.87321
239.7515, 58.2485
240.2517, 58.71238
240.7521, 60.71195
241.2547, 62.28466
241.7564, 57.88343
242.2605, 58.61822
242.7635, 61.49061
243.2636, 62.00289
243.7657, 62.45022
244.2668, 57.74178
244.7678, 62.23784
245.2717, 62.34843
245.7737, 66.87471
246.2762, 66.96582
246.7769, 67.02995
247.2792, 67.12381
247.7867, 67.18979
248.2939, 62.90818
248.7967, 62.67611
249.2991, 60.58661
249.8042, 60.38059
250.2995, 60.46198
250.7997, 62.75343
251.3002, 65.39726
251.8007, 63.61737
252.3026, 63.77756
252.8047, 61.1128
253.3047, 63.1806
253.8117, 63.25117
254.3135, 63.95079
254.8148, 62.18254
255.316, 60.14149
255.8187, 57.31113
256.3216, 59.58643
256.8243, 64.09874
257.3322, 66.64909
257.8344, 61.63451
258.3355, 59.33834
258.8386, 59.77301
259.3401, 62.31437
259.8436, 59.51876
260.3531, 57.46309
260.8569, 59.74988
261.3638, 63.65087
261.8659, 65.78981
262.3718, 63.55145
262.8754, 63.67486
263.3762, 64.23116
263.8775, 64.64537
264.3801, 62.47539
264.8824, 62.84757
265.3858, 63.27863
265.8917, 65.87342
266.3951, 67.83977
266.8965, 70.11541
267.3988, 70.25682
267.9015, 70.66925
268.4019, 70.72938
268.9046, 66.40877
269.4075, 66.50909
269.9129, 66.90523
270.4155, 66.23834
270.9181, 66.00311
271.4181, 66.10318
271.9209, 66.99934
272.4247, 65.23692
272.9249, 65.31837
273.4258, 65.42232
273.9261, 67.37135
274.4325, 64.80594
274.9354, 67.09747
